X_WGS84,Y_WGS84,GuloGulo_AllData_RUN1 logistic values
148.5,-22.999992177,1.3503415E-5
151.5,-22.999992177,1.3457566E-5
166.5,-22.999992177,1.0178325E-5
-109.5,-25.999992177,7.887512E-6
-70.5,-25.999992177,2.6408665E-11
-67.5,-25.999992177,3.3644466E-11
-64.5,-25.999992177,1.3401095E-5
-61.5,-25.999992177,1.2108759E-5
-58.5,-25.999992177,1.2216373E-5
-55.5,-25.999992177,1.0125805E-5
-52.5,-25.999992177,7.2555813E-6
-49.5,-25.999992177,9.859235E-6
-46.5,-25.999992177,1.2154567E-5
13.5,-25.999992177,3.200161E-11
16.5,-25.999992177,5.4698766E-11
19.5,-25.999992177,3.4423942E-7
22.5,-25.999992177,3.5268195E-7
25.5,-25.999992177,1.2603525E-5
28.5,-25.999992177,9.790626E-6
31.5,-25.999992177,6.9226385E-6
34.5,-25.999992177,5.102766E-6
43.5,-25.999992177,5.4151196E-6
46.5,-25.999992177,4.926094E-6
112.5,-25.999992177,4.2715877E-7
115.5,-25.999992177,5.654334E-7
118.5,-25.999992177,7.715768E-7
121.5,-25.999992177,7.2843335E-7
124.5,-25.999992177,1.5930604E-14
127.5,-25.999992177,6.70947E-7
130.5,-25.999992177,5.904155E-7
133.5,-25.999992177,6.13834E-7
136.5,-25.999992177,1.7203669E-10
139.5,-25.999992177,6.66791E-7
142.5,-25.999992177,6.644893E-7
145.5,-25.999992177,2.2538617E-5
148.5,-25.999992177,1.7950482E-5
151.5,-25.999992177,1.397473E-5
154.5,-25.999992177,1.4198081E-5
-70.5,-28.999992177,3.7215897E-11
-67.5,-28.999992177,3.6827927E-7
-64.5,-28.999992177,1.8443485E-5
-61.5,-28.999992177,1.5345193E-5
-58.5,-28.999992177,1.6028933E-5
-55.5,-28.999992177,1.3362807E-5
-52.5,-28.999992177,1.15511E-5
-49.5,-28.999992177,1.2671149E-5
16.5,-28.999992177,4.7029675E-11
19.5,-28.999992177,8.823466E-11
22.5,-28.999992177,4.29422E-7
25.5,-28.999992177,1.6704382E-5
28.5,-28.999992177,1.1592726E-5
31.5,-28.999992177,7.916196E-6
115.5,-28.999992177,1.0763131E-5
118.5,-28.999992177,6.760297E-7
121.5,-28.999992177,6.7938424E-7
124.5,-28.999992177,5.469759E-7
127.5,-28.999992177,4.4946495E-7
130.5,-28.999992177,3.8831675E-7
133.5,-28.999992177,4.7029692E-7
136.5,-28.999992177,1.6809644E-10
139.5,-28.999992177,1.5474497E-14
142.5,-28.999992177,7.3900264E-7
145.5,-28.999992177,1.4587046E-5
148.5,-28.999992177,2.3143833E-5
151.5,-28.999992177,1.6392663E-5
154.5,-28.999992177,1.3536639E-5
-70.5,-31.999992177,2.1122224E-7
-67.5,-31.999992177,5.75534E-7
-64.5,-31.999992177,1.6669126E-5
-61.5,-31.999992177,1.727147E-5
-58.5,-31.999992177,1.908756E-5
-55.5,-31.999992177,1.6780448E-5
-52.5,-31.999992177,1.6141363E-5
-49.5,-31.999992177,1.894587E-5
16.5,-31.999992177,3.8083706E-11
19.5,-31.999992177,2.6870836E-7
22.5,-31.999992177,3.5384676E-7
25.5,-31.999992177,1.1623025E-5
28.5,-31.999992177,8.349189E-6
31.5,-31.999992177,8.904262E-6
115.5,-31.999992177,1.640645E-5
118.5,-31.999992177,4.5519863E-7
121.5,-31.999992177,3.996852E-7
124.5,-31.999992177,3.1889346E-7
127.5,-31.999992177,2.7453638E-7
130.5,-31.999992177,2.4985923E-7
133.5,-31.999992177,2.9974407E-7
136.5,-31.999992177,4.6047552E-7
139.5,-31.999992177,5.2117525E-7
142.5,-31.999992177,6.029855E-7
145.5,-31.999992177,2.6003368E-5
148.5,-31.999992177,2.3192404E-5
151.5,-31.999992177,1.6201906E-5
-79.5,-34.999992177,7.8443945E-6
-73.5,-34.999992177,1.154461E-5
-70.5,-34.999992177,1.2692761E-5
-67.5,-34.999992177,4.5694404E-7
-64.5,-34.999992177,2.0533724E-5
-61.5,-34.999992177,1.9938108E-5
-58.5,-34.999992177,2.0245883E-5
-55.5,-34.999992177,1.9347131E-5
-52.5,-34.999992177,1.5838312E-5
19.5,-34.999992177,1.0736177E-5
22.5,-34.999992177,7.927255E-6
25.5,-34.999992177,7.7054965E-6
115.5,-34.999992177,1.2416063E-5
118.5,-34.999992177,1.1020508E-5
121.5,-34.999992177,9.206458E-6
124.5,-34.999992177,8.981292E-6
133.5,-34.999992177,1.0762194E-5
136.5,-34.999992177,1.3551165E-5
139.5,-34.999992177,1.3792437E-5
142.5,-34.999992177,1.0345571E-5
145.5,-34.999992177,2.332E-5
148.5,-34.999992177,2.1895852E-5
151.5,-34.999992177,1.6240792E-5
172.5,-34.999992177,1.4830521E-5
175.5,-34.999992177,1.5015998E-5
-73.5,-37.999992177,9.7161355E-6
-70.5,-37.999992177,1.2592384E-5
-67.5,-37.999992177,4.844954E-7
-64.5,-37.999992177,2.1653152E-5
-61.5,-37.999992177,2.2280623E-5
-58.5,-37.999992177,2.006672E-5
-55.5,-37.999992177,2.5817211E-5
-13.5,-37.999992177,1.5960346E-5
139.5,-37.999992177,1.1815031E-5
142.5,-37.999992177,1.399691E-5
145.5,-37.999992177,1.699919E-5
148.5,-37.999992177,1.5404483E-5
151.5,-37.999992177,1.7571505E-5
172.5,-37.999992177,1.7123954E-5
175.5,-37.999992177,1.6132693E-5
178.5,-37.999992177,1.4656935E-5
-73.5,-40.999992177,1.198771E-5
-70.5,-40.999992177,1.5036142E-5
-67.5,-40.999992177,4.968163E-7
-64.5,-40.999992177,5.2465083E-7
-61.5,-40.999992177,2.0234089E-5
142.5,-40.999992177,1.3661384E-5
145.5,-40.999992177,1.3246084E-5
148.5,-40.999992177,1.2555847E-5
172.5,-40.999992177,1.75822E-5
175.5,-40.999992177,1.5793312E-5
178.5,-40.999992177,1.44538E-5
-175.5,-43.999992177,1.776411E-5
-73.5,-43.999992177,1.5790318E-5
-70.5,-43.999992177,1.6961883E-5
-67.5,-43.999992177,4.933361E-7
-64.5,-43.999992177,4.846784E-7
145.5,-43.999992177,1.3173877E-5
148.5,-43.999992177,1.1827901E-5
166.5,-43.999992177,1.598182E-5
169.5,-43.999992177,1.9822754E-5
172.5,-43.999992177,1.747686E-5
-76.5,-46.999992177,1.3316729E-5
-73.5,-46.999992177,1.579551E-5
-70.5,-46.999992177,2.337015E-6
-67.5,-46.999992177,4.9530513E-7
-64.5,-46.999992177,4.8152526E-7
37.5,-46.999992177,8.216237E-6
166.5,-46.999992177,1.3944443E-5
169.5,-46.999992177,1.5602423E-5
-76.5,-49.999992177,1.4015498E-5
-73.5,-49.999992177,6.557927E-5
-70.5,-49.999992177,4.7113185E-14
-67.5,-49.999992177,4.6170953E-7
-61.5,-49.999992177,1.1714652E-5
-58.5,-49.999992177,1.1578457E-5
67.5,-49.999992177,1.1336845E-5
70.5,-49.999992177,1.13756305E-5
166.5,-49.999992177,9.023382E-6
178.5,-49.999992177,1.7318394E-5
-73.5,-52.999992177,1.4625583E-5
-70.5,-52.999992177,6.243829E-5
-67.5,-52.999992177,3.6219946E-5
-61.5,-52.999992177,1.1520961E-5
-58.5,-52.999992177,1.1294195E-5
-37.5,-52.999992177,1.12503876E-4
73.5,-52.999992177,6.204186E-5
169.5,-52.999992177,7.213871E-6
-70.5,-55.999992177,5.2181105E-5
-67.5,-55.999992177,4.9130835E-5
-64.5,-55.999992177,4.9335456E-5
-37.5,-55.999992177,1.0789525E-4
-34.5,-55.999992177,1.2128422E-4
-28.5,-55.999992177,3.749737E-5
157.5,-55.999992177,1.4343594E-5
